"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover in Lacs","No. of Trades"
"TATASTEEL","EQ","12-Oct-2015","        251.10","        255.10","        261.95","        249.80","        250.10","        250.85","        255.68","   10570075","      27025.29","     102624"
"TATASTEEL","EQ","13-Oct-2015","        250.85","        248.00","        248.65","        243.25","        244.85","        245.00","        245.30","    5821295","      14279.59","      56734"
"TATASTEEL","EQ","14-Oct-2015","        245.00","        244.00","        253.00","        243.55","        247.90","        248.35","        250.12","    6290182","      15733.04","      58940"
"TATASTEEL","EQ","15-Oct-2015","        248.35","        249.15","        257.20","        248.05","        255.65","        255.25","        252.61","    7008049","      17703.28","      63915"
"TATASTEEL","EQ","16-Oct-2015","        255.25","        255.90","        256.70","        248.40","        253.00","        252.90","        252.14","    5326586","      13430.23","      46244"
"TATASTEEL","EQ","19-Oct-2015","        252.90","        253.10","        254.10","        246.75","        247.85","        248.40","        249.18","    4478358","      11159.09","      45634"
"TATASTEEL","EQ","20-Oct-2015","        248.40","        247.05","        248.90","        240.00","        240.45","        240.80","        244.59","    5248509","      12837.16","      52723"
"TATASTEEL","EQ","21-Oct-2015","        240.80","        241.70","        246.45","        238.25","        245.00","        244.40","        243.64","    8042203","      19593.64","      72881"
"TATASTEEL","EQ","23-Oct-2015","        244.40","        247.40","        251.60","        244.15","        246.65","        246.00","        248.13","    5005801","      12420.69","      54769"
"TATASTEEL","EQ","26-Oct-2015","        246.00","        247.35","        251.55","        246.25","        250.05","        249.65","        249.14","    4188032","      10434.05","      52001"
"TATASTEEL","EQ","27-Oct-2015","        249.65","        248.85","        250.30","        244.05","        245.65","        245.95","        245.90","    3403655","       8369.56","      39961"
"TATASTEEL","EQ","28-Oct-2015","        245.95","        244.50","        248.50","        244.00","        246.95","        247.15","        246.95","    3436974","       8487.64","      40712"
"TATASTEEL","EQ","29-Oct-2015","        247.15","        246.30","        251.45","        244.70","        249.05","        247.60","        248.54","    4589032","      11405.56","      44511"
"TATASTEEL","EQ","30-Oct-2015","        247.60","        248.40","        254.80","        245.15","        245.95","        246.60","        250.00","    6173260","      15433.24","      57721"
"TATASTEEL","EQ","02-Nov-2015","        246.60","        246.50","        246.60","        236.30","        238.50","        238.90","        239.74","    4909596","      11770.12","      45760"
"TATASTEEL","EQ","03-Nov-2015","        238.90","        241.70","        243.00","        234.90","        235.15","        235.70","        238.44","    4492769","      10712.68","      49220"
"TATASTEEL","EQ","04-Nov-2015","        235.70","        239.15","        240.00","        233.85","        234.55","        235.40","        237.02","    4861348","      11522.22","      42559"
"TATASTEEL","EQ","05-Nov-2015","        235.40","        236.00","        236.00","        224.30","        224.55","        225.40","        228.88","    8801639","      20145.45","      78476"
"TATASTEEL","EQ","06-Nov-2015","        225.40","        218.90","        221.85","        215.10","        219.20","        220.25","        218.60","    9906366","      21655.41","      88102"
"TATASTEEL","EQ","09-Nov-2015","        220.25","        215.00","        224.40","        212.65","        221.05","        222.25","        220.13","    6272638","      13807.86","      62340"
"TATASTEEL","EQ","10-Nov-2015","        222.25","        220.80","        222.25","        217.15","        217.60","        218.05","        218.89","    4536410","       9929.59","      40155"
"TATASTEEL","EQ","11-Nov-2015","        218.05","        220.45","        221.75","        219.75","        220.75","        220.45","        220.54","     772162","       1702.90","      11306"
"TATASTEEL","EQ","13-Nov-2015","        220.45","        218.70","        223.60","        216.60","        222.45","        222.65","        221.58","    4426975","       9809.39","      48920"
"TATASTEEL","EQ","16-Nov-2015","        222.65","        222.85","        231.90","        220.20","        231.90","        230.60","        227.27","    6923327","      15734.47","      70756"
"TATASTEEL","EQ","17-Nov-2015","        230.60","        231.90","        235.75","        230.90","        235.50","        234.55","        233.65","    5240948","      12245.42","      50298"
"TATASTEEL","EQ","18-Nov-2015","        234.55","        234.10","        235.00","        225.20","        225.70","        225.85","        229.99","    5283608","      12151.94","      48355"
"TATASTEEL","EQ","19-Nov-2015","        225.85","        227.50","        229.70","        225.60","        228.75","        228.75","        227.95","    3661120","       8345.53","      37684"
"TATASTEEL","EQ","20-Nov-2015","        228.75","        228.10","        232.75","        228.10","        229.80","        230.00","        230.51","    3859405","       8896.50","      35394"
"TATASTEEL","EQ","23-Nov-2015","        230.00","        230.85","        230.85","        223.10","        224.70","        224.45","        225.61","    4102378","       9255.36","      37868"
"TATASTEEL","EQ","24-Nov-2015","        224.45","        223.35","        226.40","        222.50","        224.30","        224.35","        224.50","    4179013","       9381.97","      38590"
"TATASTEEL","EQ","26-Nov-2015","        224.35","        225.50","        230.00","        224.20","        227.65","        227.90","        227.67","    4588073","      10445.54","      41385"
"TATASTEEL","EQ","27-Nov-2015","        227.90","        227.90","        235.00","        227.55","        231.20","        231.25","        232.17","    5393087","      12521.28","      46785"
"TATASTEEL","EQ","30-Nov-2015","        231.25","        232.40","        234.40","        228.80","        229.00","        229.60","        230.93","    4556796","      10522.81","      53353"
"TATASTEEL","EQ","01-Dec-2015","        229.60","        230.80","        238.50","        230.30","        238.35","        237.55","        236.48","    6586598","      15575.79","      64331"
"TATASTEEL","EQ","02-Dec-2015","        237.55","        239.95","        245.90","        238.10","        243.40","        243.85","        242.56","    8858386","      21486.75","      71507"
"TATASTEEL","EQ","03-Dec-2015","        243.85","        240.15","        243.50","        236.80","        239.90","        240.15","        239.83","    7107867","      17046.74","      55629"
"TATASTEEL","EQ","04-Dec-2015","        240.15","        238.05","        244.25","        237.10","        240.50","        240.25","        241.37","    5538118","      13367.25","      51246"
"TATASTEEL","EQ","07-Dec-2015","        240.25","        244.80","        247.50","        242.45","        243.05","        243.55","        244.28","    4936426","      12058.60","      44568"
"TATASTEEL","EQ","08-Dec-2015","        243.55","        242.05","        243.05","        233.50","        233.95","        234.75","        238.26","    4545921","      10831.18","      41855"
"TATASTEEL","EQ","09-Dec-2015","        234.75","        234.00","        235.85","        224.90","        227.30","        226.85","        229.45","    4727674","      10847.51","      40404"
"TATASTEEL","EQ","10-Dec-2015","        226.85","        227.25","        234.75","        226.50","        233.90","        233.00","        229.87","    4804837","      11044.91","      43389"
"TATASTEEL","EQ","11-Dec-2015","        233.00","        235.10","        243.90","        235.10","        241.30","        240.90","        240.67","   11922435","      28693.71","      89850"
"TATASTEEL","EQ","14-Dec-2015","        240.90","        239.00","        248.90","        238.45","        245.15","        245.00","        244.51","   11314471","      27664.83","      97882"
"TATASTEEL","EQ","15-Dec-2015","        245.00","        247.00","        247.25","        241.25","        244.55","        244.35","        243.82","    5218812","      12724.69","      51018"
"TATASTEEL","EQ","16-Dec-2015","        244.35","        246.55","        248.60","        242.10","        245.40","        244.70","        245.26","    5759897","      14126.85","      51031"
"TATASTEEL","EQ","17-Dec-2015","        244.70","        246.90","        257.95","        246.05","        257.50","        257.10","        252.72","   12112293","      30610.76","     105512"
"TATASTEEL","EQ","18-Dec-2015","        257.10","        256.50","        257.95","        254.00","        255.95","        255.65","        255.62","    6944209","      17750.56","      52265"
"TATASTEEL","EQ","21-Dec-2015","        255.65","        255.50","        261.40","        254.65","        257.55","        258.45","        259.11","    6195237","      16052.38","      54321"
"TATASTEEL","EQ","22-Dec-2015","        258.45","        259.00","        261.80","        256.55","        257.40","        257.40","        259.34","    4544256","      11784.91","      43044"
"TATASTEEL","EQ","23-Dec-2015","        257.40","        262.25","        266.40","        262.25","        265.00","        264.45","        264.81","    7702901","      20397.79","      66477"
"TATASTEEL","EQ","24-Dec-2015","        264.45","        266.00","        266.00","        260.60","        264.00","        263.35","        262.65","    3843796","      10095.81","      35634"
"TATASTEEL","EQ","28-Dec-2015","        263.35","        263.95","        264.30","        253.00","        254.40","        254.10","        256.63","    5317617","      13646.58","      52111"
"TATASTEEL","EQ","29-Dec-2015","        254.10","        255.80","        257.15","        253.35","        256.20","        255.30","        255.36","    3800523","       9704.89","      38433"
"TATASTEEL","EQ","30-Dec-2015","        255.30","        256.40","        261.80","        255.10","        258.80","        258.70","        258.80","    6812728","      17631.25","      61353"
"TATASTEEL","EQ","31-Dec-2015","        258.70","        260.00","        260.80","        256.95","        259.05","        259.80","        258.95","    4446690","      11514.71","      39087"
"TATASTEEL","EQ","01-Jan-2016","        259.80","        259.00","        259.90","        253.40","        257.30","        257.40","        256.52","    3151567","       8084.39","      26006"
"TATASTEEL","EQ","04-Jan-2016","        257.40","        255.00","        263.20","        253.10","        259.00","        256.90","        258.07","    6981400","      18017.08","      54636"
"TATASTEEL","EQ","05-Jan-2016","        256.90","        257.55","        276.40","        257.55","        272.70","        274.30","        270.04","   15008921","      40530.14","     121198"
"TATASTEEL","EQ","06-Jan-2016","        274.30","        272.80","        274.60","        266.00","        268.75","        268.75","        270.19","    7454725","      20142.28","      74296"
"TATASTEEL","EQ","07-Jan-2016","        268.75","        263.00","        263.30","        248.20","        251.00","        249.90","        255.13","    9503720","      24246.60","      83133"
"TATASTEEL","EQ","08-Jan-2016","        249.90","        252.00","        256.30","        249.05","        254.55","        253.60","        253.17","    6299465","      15948.60","      70345"
"TATASTEEL","EQ","11-Jan-2016","        253.60","        247.00","        253.35","        244.25","        252.90","        251.65","        249.03","    6085363","      15154.30","      56078"
"TATASTEEL","EQ","12-Jan-2016","        251.65","        253.05","        255.30","        243.15","        245.55","        245.75","        248.57","    5425352","      13485.56","      50211"
"TATASTEEL","EQ","13-Jan-2016","        245.75","        248.50","        251.80","        237.00","        246.35","        246.60","        244.80","    7482478","      18316.85","      63311"
"TATASTEEL","EQ","14-Jan-2016","        246.60","        235.00","        242.55","        231.50","        239.45","        238.75","        237.54","    8884802","      21104.91","      71899"
"TATASTEEL","EQ","15-Jan-2016","        238.75","        242.50","        243.00","        228.10","        229.50","        229.70","        235.44","    5991645","      14106.86","      53980"
"TATASTEEL","EQ","18-Jan-2016","        229.70","        229.80","        244.00","        225.20","        237.40","        235.90","        235.31","    8417421","      19807.29","      68248"
"TATASTEEL","EQ","19-Jan-2016","        235.90","        237.55","        240.95","        231.25","        237.45","        238.00","        236.47","    6304102","      14907.06","      59826"
"TATASTEEL","EQ","20-Jan-2016","        238.00","        232.80","        234.00","        226.50","        232.20","        232.00","        230.61","    5486812","      12653.17","      46955"
"TATASTEEL","EQ","21-Jan-2016","        232.00","        234.70","        239.35","        231.25","        236.10","        235.60","        235.61","    6245316","      14714.58","      53883"
"TATASTEEL","EQ","22-Jan-2016","        235.60","        238.30","        250.80","        237.65","        247.70","        247.80","        245.03","    6510761","      15953.26","     103375"
"TATASTEEL","EQ","25-Jan-2016","        247.80","        249.00","        256.40","        248.80","        255.05","        254.90","        253.62","    5576543","      14143.28","      61284"
"TATASTEEL","EQ","27-Jan-2016","        254.90","        255.00","        259.90","        253.40","        256.65","        257.60","        256.80","    6235665","      16013.44","      59347"
"TATASTEEL","EQ","28-Jan-2016","        257.60","        257.00","        258.45","        252.40","        254.00","        254.20","        254.95","    6016704","      15339.45","      43982"
"TATASTEEL","EQ","29-Jan-2016","        254.20","        254.65","        258.80","        247.45","        248.35","        249.70","        252.91","    6747965","      17066.40","      49299"
"TATASTEEL","EQ","01-Feb-2016","        249.70","        248.90","        254.95","        246.50","        248.95","        249.30","        251.22","    4420717","      11105.89","      40819"
"TATASTEEL","EQ","02-Feb-2016","        249.30","        250.25","        251.00","        230.10","        230.20","        231.45","        237.82","    8388473","      19949.60","      74173"
"TATASTEEL","EQ","03-Feb-2016","        231.45","        227.90","        233.90","        221.45","        222.50","        224.00","        228.12","    7791522","      17774.31","      67232"
"TATASTEEL","EQ","04-Feb-2016","        224.00","        224.40","        228.60","        219.00","        227.70","        225.95","        222.82","   11709422","      26090.70","     101475"
"TATASTEEL","EQ","05-Feb-2016","        225.95","        216.00","        238.30","        216.00","        235.75","        233.85","        225.72","   25803399","      58243.05","     187555"
"TATASTEEL","EQ","08-Feb-2016","        233.85","        238.60","        243.95","        232.05","        235.00","        234.10","        237.11","   10332441","      24499.20","      87660"
"TATASTEEL","EQ","09-Feb-2016","        234.10","        230.90","        237.30","        230.10","        236.80","        235.50","        234.24","    7562851","      17714.97","      61391"
"TATASTEEL","EQ","10-Feb-2016","        235.50","        234.85","        237.75","        227.10","        237.00","        235.70","        232.33","    7616029","      17694.62","      67863"
"TATASTEEL","EQ","11-Feb-2016","        235.70","        235.95","        237.30","        220.85","        225.50","        224.50","        228.74","    6151670","      14071.58","      48325"
"TATASTEEL","EQ","12-Feb-2016","        224.50","        226.00","        229.35","        211.15","        216.40","        217.50","        217.16","    9373751","      20356.35","      76135"
"TATASTEEL","EQ","15-Feb-2016","        217.50","        222.00","        248.00","        222.00","        247.00","        246.70","        241.23","   13602332","      32813.04","     114510"
"TATASTEEL","EQ","16-Feb-2016","        246.70","        249.60","        251.60","        243.15","        245.40","        244.85","        246.45","    9146831","      22542.46","      82859"
"TATASTEEL","EQ","17-Feb-2016","        244.85","        245.00","        252.90","        238.00","        252.35","        251.25","        244.51","    8295421","      20283.11","      73677"
"TATASTEEL","EQ","18-Feb-2016","        251.25","        255.00","        256.50","        243.20","        250.50","        250.85","        251.24","    9459329","      23766.03","      77776"
"TATASTEEL","EQ","19-Feb-2016","        250.85","        248.50","        254.45","        246.85","        253.25","        253.25","        251.50","    6770618","      17028.19","      65076"
"TATASTEEL","EQ","22-Feb-2016","        253.25","        253.60","        257.50","        251.70","        255.55","        255.25","        254.77","    4810335","      12255.35","      48123"
"TATASTEEL","EQ","23-Feb-2016","        255.25","        255.80","        261.60","        252.10","        252.40","        253.55","        256.97","    8452358","      21720.13","      88915"
"TATASTEEL","EQ","24-Feb-2016","        253.55","        250.60","        253.75","        246.95","        247.15","        247.90","        250.92","    4743823","      11903.34","      44759"
"TATASTEEL","EQ","25-Feb-2016","        247.90","        247.10","        249.85","        244.60","        249.50","        248.15","        247.37","    5588168","      13823.22","      46536"
"TATASTEEL","EQ","26-Feb-2016","        248.15","        249.50","        251.70","        243.15","        248.40","        248.45","        247.41","    5336837","      13204.11","      48012"
"TATASTEEL","EQ","29-Feb-2016","        248.45","        246.90","        263.65","        245.10","        247.55","        249.10","        254.47","    9850435","      25066.40","      96265"
"TATASTEEL","EQ","01-Mar-2016","        249.10","        250.00","        258.15","        246.55","        257.50","        257.05","        252.67","    7111226","      17967.87","      67757"
"TATASTEEL","EQ","02-Mar-2016","        257.05","        260.00","        269.50","        259.50","        269.00","        267.55","        265.54","    7645620","      20301.99","      69701"
"TATASTEEL","EQ","03-Mar-2016","        267.55","        273.00","        289.00","        272.10","        287.95","        287.05","        280.88","   17533077","      49247.46","     146221"
"TATASTEEL","EQ","04-Mar-2016","        287.05","        289.00","        291.20","        284.50","        290.00","        288.55","        287.83","    9170166","      26394.36","      86303"
"TATASTEEL","EQ","08-Mar-2016","        288.55","        287.80","        296.70","        287.00","        291.40","        291.80","        293.31","    9281598","      27224.31","      82235"
"TATASTEEL","EQ","09-Mar-2016","        291.80","        283.50","        296.50","        281.30","        296.45","        295.40","        287.73","   10158431","      29228.75","      85747"
"TATASTEEL","EQ","10-Mar-2016","        295.40","        296.30","        301.25","        293.30","        296.00","        296.70","        297.50","    8556968","      25457.20","      82875"
"TATASTEEL","EQ","11-Mar-2016","        296.70","        296.00","        298.20","        290.35","        294.60","        294.05","        294.14","    7633668","      22453.64","      91910"
"TATASTEEL","EQ","14-Mar-2016","        294.05","        295.95","        300.25","        295.25","        296.20","        296.70","        297.08","    4445317","      13206.18","      46852"
"TATASTEEL","EQ","15-Mar-2016","        296.70","        297.00","        302.00","        294.10","        300.00","        300.45","        298.85","    6978051","      20854.07","      78579"
"TATASTEEL","EQ","16-Mar-2016","        300.45","        300.00","        302.75","        294.20","        299.95","        299.50","        298.32","    7039372","      20999.71","      77294"
"TATASTEEL","EQ","17-Mar-2016","        299.50","        304.50","        305.65","        294.90","        295.75","        295.90","        301.24","    8005526","      24115.48","      78606"
"TATASTEEL","EQ","18-Mar-2016","        295.90","        299.70","        302.75","        296.95","        302.35","        302.20","        300.32","    7314488","      21966.57","      73786"
"TATASTEEL","EQ","21-Mar-2016","        302.20","        302.00","        305.95","        300.65","        304.20","        303.55","        303.62","    5651710","      17159.72","      66538"
"TATASTEEL","EQ","22-Mar-2016","        303.55","        303.10","        311.80","        301.35","        311.80","        309.80","        305.94","    6579069","      20127.69","      62384"
"TATASTEEL","EQ","23-Mar-2016","        309.80","        311.80","        317.90","        310.55","        317.00","        317.20","        313.95","    6377772","      20023.05","      68671"
"TATASTEEL","EQ","28-Mar-2016","        317.20","        318.40","        318.40","        297.40","        299.95","        299.15","        305.59","    9069782","      27716.03","      85276"
"TATASTEEL","EQ","29-Mar-2016","        299.15","        300.00","        307.75","        300.00","        304.25","        303.85","        304.66","    5937162","      18088.24","      58714"
"TATASTEEL","EQ","30-Mar-2016","        303.85","        309.45","        325.75","        305.30","        323.50","        324.30","        317.36","   12438899","      39476.33","     111029"
"TATASTEEL","EQ","31-Mar-2016","        324.30","        324.90","        324.90","        314.40","        319.05","        319.70","        319.99","   13349925","      42718.92","     118752"
"TATASTEEL","EQ","01-Apr-2016","        319.70","        317.65","        319.85","        313.35","        316.70","        317.75","        316.39","    5570019","      17622.90","      66748"
"TATASTEEL","EQ","04-Apr-2016","        317.75","        315.80","        323.10","        314.70","        320.85","        320.35","        320.55","    5167920","      16565.99","      50256"
"TATASTEEL","EQ","05-Apr-2016","        320.35","        316.95","        319.40","        308.30","        312.05","        312.30","        313.91","    5723253","      17965.68","      56211"
"TATASTEEL","EQ","06-Apr-2016","        312.30","        315.00","        332.00","        313.55","        328.35","        328.55","        325.40","   14591057","      47479.29","     134999"
"TATASTEEL","EQ","07-Apr-2016","        328.55","        329.90","        332.75","        322.10","        324.60","        323.70","        327.31","    8609454","      28179.92","      90434"
"TATASTEEL","EQ","08-Apr-2016","        323.70","        323.05","        324.80","        319.05","        322.70","        322.10","        322.15","    6080953","      19589.87","      57247"
