"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover in Lacs","No. of Trades"
"TATASTEEL","EQ","11-Apr-2016","        322.10","        322.00","        333.30","        320.05","        330.20","        331.15","        327.35","    9014830","      29509.62","      88016"
"TATASTEEL","EQ","12-Apr-2016","        331.15","        323.90","        330.90","        318.00","        324.75","        324.50","        325.89","   11110285","      36207.34","      98934"
"TATASTEEL","EQ","13-Apr-2016","        324.50","        327.50","        336.20","        326.00","        332.55","        332.85","        331.69","   10284415","      34112.51","      99995"
"TATASTEEL","EQ","18-Apr-2016","        332.85","        331.90","        337.25","        327.65","        336.30","        335.55","        333.37","    7192987","      23979.08","      76458"
"TATASTEEL","EQ","20-Apr-2016","        335.55","        337.95","        359.30","        337.70","        358.00","        357.45","        352.30","   18382196","      64761.36","     184468"
"TATASTEEL","EQ","21-Apr-2016","        357.45","        358.80","        364.05","        353.10","        354.00","        354.55","        357.13","   10350647","      36965.77","     114335"
"TATASTEEL","EQ","22-Apr-2016","        354.55","        358.00","        363.75","        352.30","        353.80","        353.65","        358.14","   12095871","      43320.16","     101778"
"TATASTEEL","EQ","25-Apr-2016","        353.65","        352.50","        353.70","        344.55","        349.05","        347.45","        347.37","    6159623","      21396.86","      61706"
"TATASTEEL","EQ","26-Apr-2016","        347.45","        347.15","        360.60","        347.10","        357.80","        358.60","        355.50","    8345302","      29667.57","      97034"
"TATASTEEL","EQ","27-Apr-2016","        358.60","        358.90","        362.40","        354.15","        356.60","        356.75","        357.46","    6027540","      21545.75","      56291"
"TATASTEEL","EQ","28-Apr-2016","        356.75","        357.00","        362.00","        346.15","        347.65","        347.60","        353.63","   10079174","      35643.19","      98888"
"TATASTEEL","EQ","29-Apr-2016","        347.60","        347.70","        353.90","        342.70","        352.45","        351.10","        349.15","    7804551","      27249.98","      68160"
"TATASTEEL","EQ","02-May-2016","        351.10","        349.00","        351.00","        344.40","        346.80","        346.95","        347.99","    4181306","      14550.43","      39612"
"TATASTEEL","EQ","03-May-2016","        346.95","        348.75","        355.65","        347.00","        348.80","        348.90","        351.17","    6374681","      22386.17","      63085"
"TATASTEEL","EQ","04-May-2016","        348.90","        346.00","        347.25","        327.40","        329.50","        328.75","        334.67","    7957557","      26631.71","      80316"
"TATASTEEL","EQ","05-May-2016","        328.75","        329.00","        334.80","        324.15","        333.00","        331.80","        329.31","    8335949","      27451.52","      78429"
"TATASTEEL","EQ","06-May-2016","        331.80","        330.00","        331.50","        325.10","        329.60","        329.30","        328.62","    5362816","      17623.50","      58992"
"TATASTEEL","EQ","09-May-2016","        329.30","        330.00","        334.95","        327.20","        329.10","        328.70","        330.52","    4658395","      15396.92","      52388"
"TATASTEEL","EQ","10-May-2016","        328.70","        330.90","        337.25","        325.15","        328.10","        328.05","        330.56","   10750089","      35535.92","     112474"
"TATASTEEL","EQ","11-May-2016","        328.05","        319.90","        332.00","        319.15","        329.80","        329.80","        328.60","    5687705","      18689.63","      61568"
"TATASTEEL","EQ","12-May-2016","        329.80","        331.25","        332.20","        326.60","        331.00","        330.60","        329.52","    4706634","      15509.14","      52217"
"TATASTEEL","EQ","13-May-2016","        330.60","        327.00","        329.35","        321.20","        321.60","        322.65","        324.27","    5602557","      18167.17","      62844"
"TATASTEEL","EQ","16-May-2016","        322.65","        323.05","        327.25","        319.40","        326.50","        326.40","        323.80","    3930807","      12728.11","      43813"
"TATASTEEL","EQ","17-May-2016","        326.40","        328.80","        331.15","        324.40","        326.20","        327.15","        327.61","    4879761","      15986.59","      49394"
"TATASTEEL","EQ","18-May-2016","        327.15","        325.70","        330.20","        323.15","        330.00","        329.05","        326.89","    3759529","      12289.57","      44575"
"TATASTEEL","EQ","19-May-2016","        329.05","        326.50","        337.40","        325.00","        325.40","        326.25","        332.03","    6510727","      21617.32","      65843"
"TATASTEEL","EQ","20-May-2016","        326.25","        326.20","        327.10","        321.10","        323.00","        322.65","        323.74","    4611092","      14927.88","      59092"
"TATASTEEL","EQ","23-May-2016","        322.65","        324.70","        325.75","        312.50","        314.10","        313.55","        317.54","    6397200","      20313.50","      77835"
"TATASTEEL","EQ","24-May-2016","        313.55","        313.45","        318.45","        311.25","        318.00","        317.70","        315.05","    5022884","      15824.41","      54848"
"TATASTEEL","EQ","25-May-2016","        317.70","        320.00","        326.50","        318.15","        324.35","        324.60","        322.38","    5523886","      17808.00","      49955"
"TATASTEEL","EQ","26-May-2016","        324.60","        320.00","        329.35","        320.00","        327.00","        325.20","        324.28","   12892426","      41806.99","     111266"
"TATASTEEL","EQ","27-May-2016","        325.20","        326.00","        332.00","        324.55","        331.05","        329.60","        327.95","    4404479","      14444.57","      45224"
"TATASTEEL","EQ","30-May-2016","        329.60","        332.05","        334.60","        321.45","        321.90","        322.35","        326.13","    6618099","      21583.35","      65867"
"TATASTEEL","EQ","31-May-2016","        322.35","        324.50","        337.50","        320.25","        334.05","        334.35","        330.79","   10042011","      33218.25","      97358"
"TATASTEEL","EQ","01-Jun-2016","        334.35","        335.90","        339.60","        329.40","        332.30","        332.15","        335.20","    6483031","      21731.20","      61786"
"TATASTEEL","EQ","02-Jun-2016","        332.15","        332.00","        341.90","        330.35","        341.90","        340.65","        337.01","    5572983","      18781.74","      61615"
"TATASTEEL","EQ","03-Jun-2016","        340.65","        344.00","        348.30","        336.40","        337.85","        338.55","        342.08","    8832388","      30214.19","      81915"
"TATASTEEL","EQ","06-Jun-2016","        338.55","        335.00","        340.70","        332.15","        338.60","        337.85","        336.99","    4969784","      16747.66","      59409"
"TATASTEEL","EQ","07-Jun-2016","        337.85","        339.55","        343.85","        337.05","        343.55","        342.60","        341.09","    3898620","      13297.86","      42571"
"TATASTEEL","EQ","08-Jun-2016","        342.60","        343.25","        346.45","        338.50","        341.50","        341.50","        342.17","    4466650","      15283.62","      43354"
"TATASTEEL","EQ","09-Jun-2016","        341.50","        340.00","        346.70","        340.00","        344.00","        342.05","        343.59","    5935910","      20395.11","      60789"
"TATASTEEL","EQ","10-Jun-2016","        342.05","        342.00","        344.50","        333.50","        333.70","        334.40","        338.99","    5506426","      18666.17","      48464"
"TATASTEEL","EQ","13-Jun-2016","        334.40","        328.30","        329.95","        321.00","        322.65","        323.10","        323.93","    6576686","      21304.17","      83347"
"TATASTEEL","EQ","14-Jun-2016","        323.10","        325.00","        327.45","        321.30","        325.20","        324.95","        324.51","    4008566","      13008.00","      55258"
"TATASTEEL","EQ","15-Jun-2016","        324.95","        326.10","        331.50","        323.80","        331.05","        330.25","        327.62","    4134184","      13544.31","      40374"
"TATASTEEL","EQ","16-Jun-2016","        330.25","        329.50","        333.50","        324.10","        329.50","        330.50","        329.18","    6490905","      21366.71","      66010"
"TATASTEEL","EQ","17-Jun-2016","        330.50","        333.00","        333.50","        323.80","        325.20","        325.45","        326.56","    5702881","      18623.61","      85598"
"TATASTEEL","EQ","20-Jun-2016","        325.45","        324.40","        336.95","        322.80","        336.75","        336.25","        331.74","    6200742","      20570.23","      86925"
"TATASTEEL","EQ","21-Jun-2016","        336.25","        336.00","        337.70","        332.75","        333.10","        334.05","        334.82","    3490952","      11688.52","      33537"
"TATASTEEL","EQ","22-Jun-2016","        334.05","        334.00","        334.00","        327.05","        331.30","        332.45","        330.82","    4627091","      15307.54","      74903"
"TATASTEEL","EQ","23-Jun-2016","        332.45","        331.50","        335.95","        327.60","        333.00","        333.95","        331.39","    4684494","      15523.74","      51460"
"TATASTEEL","EQ","24-Jun-2016","        333.95","        307.10","        316.40","        296.30","        311.95","        312.65","        308.04","   14410710","      44390.67","     129203"
"TATASTEEL","EQ","27-Jun-2016","        312.65","        309.75","        312.55","        307.50","        309.90","        310.50","        310.35","    6579079","      20418.38","      70794"
"TATASTEEL","EQ","28-Jun-2016","        310.50","        311.45","        314.40","        307.00","        311.15","        311.50","        311.14","    7926086","      24661.23","      64834"
"TATASTEEL","EQ","29-Jun-2016","        311.50","        314.00","        317.00","        312.60","        312.90","        313.60","        314.94","    5616012","      17687.04","      54117"
"TATASTEEL","EQ","30-Jun-2016","        313.60","        315.70","        324.25","        315.20","        323.00","        321.95","        319.39","    6392234","      20415.90","      69968"
"TATASTEEL","EQ","01-Jul-2016","        321.95","        326.50","        330.90","        326.40","        327.40","        328.10","        328.91","    4994251","      16426.37","      50572"
"TATASTEEL","EQ","04-Jul-2016","        328.10","        328.70","        333.90","        327.95","        330.60","        331.25","        331.49","    3232796","      10716.45","      33621"
"TATASTEEL","EQ","05-Jul-2016","        331.25","        332.50","        337.40","        330.25","        332.60","        333.65","        333.94","    3943390","      13168.36","      37295"
"TATASTEEL","EQ","07-Jul-2016","        333.65","        334.20","        337.25","        316.30","        316.90","        317.70","        323.09","   10126780","      32718.58","      99563"
"TATASTEEL","EQ","08-Jul-2016","        317.70","        314.95","        319.40","        312.10","        317.70","        318.35","        316.68","    7764479","      24588.50","      76133"
"TATASTEEL","EQ","11-Jul-2016","        318.35","        325.00","        329.70","        319.65","        326.70","        327.00","        325.29","    7692459","      25022.56","      83723"
"TATASTEEL","EQ","12-Jul-2016","        327.00","        329.95","        343.85","        329.00","        343.45","        342.30","        336.30","    9886586","      33248.85","      91232"
"TATASTEEL","EQ","13-Jul-2016","        342.30","        344.70","        358.65","        344.30","        356.05","        357.75","        353.07","   13345822","      47119.88","     123543"
"TATASTEEL","EQ","14-Jul-2016","        357.75","        358.80","        361.35","        353.35","        359.50","        359.30","        358.23","    7970875","      28554.08","      86737"
"TATASTEEL","EQ","15-Jul-2016","        359.30","        359.30","        374.40","        356.75","        372.00","        372.90","        369.32","   13431169","      49604.59","     126440"
"TATASTEEL","EQ","18-Jul-2016","        372.90","        373.45","        379.40","        363.50","        364.55","        365.65","        373.32","    7697416","      28735.85","      83445"
"TATASTEEL","EQ","19-Jul-2016","        365.65","        367.95","        371.65","        362.35","        369.90","        370.25","        367.91","    8246048","      30337.67","      81937"
"TATASTEEL","EQ","20-Jul-2016","        370.25","        372.20","        373.00","        366.40","        368.70","        368.45","        369.25","    5907217","      21812.48","      74395"
"TATASTEEL","EQ","21-Jul-2016","        368.45","        370.00","        370.00","        361.10","        361.70","        362.30","        365.06","    5343359","      19506.39","      54893"
"TATASTEEL","EQ","22-Jul-2016","        362.30","        362.30","        368.90","        356.45","        365.00","        365.45","        363.18","    7372910","      26776.71","      61579"
"TATASTEEL","EQ","25-Jul-2016","        365.45","        365.00","        367.80","        362.15","        362.75","        363.65","        364.22","    5676435","      20674.52","      45031"
"TATASTEEL","EQ","26-Jul-2016","        363.65","        363.90","        375.00","        363.05","        367.40","        367.80","        371.22","    7798763","      28950.68","      74113"
"TATASTEEL","EQ","27-Jul-2016","        367.80","        368.90","        370.50","        354.10","        362.70","        363.05","        361.56","   10359001","      37454.36","      89879"
"TATASTEEL","EQ","28-Jul-2016","        363.05","        358.00","        359.20","        348.65","        350.30","        349.85","        353.09","   10526709","      37168.38","      68053"
"TATASTEEL","EQ","29-Jul-2016","        349.85","        351.05","        359.00","        351.05","        354.45","        355.05","        355.85","    8349227","      29710.70","     100717"
"TATASTEEL","EQ","01-Aug-2016","        355.05","        356.15","        366.60","        354.25","        365.10","        364.85","        361.87","   10082335","      36485.14","      80189"
"TATASTEEL","EQ","02-Aug-2016","        364.85","        366.45","        370.70","        360.10","        363.00","        361.85","        365.78","    8108008","      29657.23","      91549"
"TATASTEEL","EQ","03-Aug-2016","        361.85","        364.65","        366.45","        354.90","        357.30","        358.05","        360.24","    5746762","      20701.89","      54405"
"TATASTEEL","EQ","04-Aug-2016","        358.05","        360.40","        374.90","        357.40","        373.80","        373.80","        368.68","    9639368","      35537.98","      96430"
"TATASTEEL","EQ","05-Aug-2016","        373.80","        378.00","        383.00","        376.50","        380.80","        381.70","        380.21","    9117890","      34667.52","     118059"
"TATASTEEL","EQ","08-Aug-2016","        381.70","        382.40","        384.50","        376.25","        379.70","        379.55","        380.17","    6662412","      25328.47","      74342"
"TATASTEEL","EQ","09-Aug-2016","        379.55","        379.00","        382.45","        373.60","        376.45","        375.35","        377.67","    5618546","      21219.52","      50798"
"TATASTEEL","EQ","10-Aug-2016","        375.35","        377.90","        379.40","        368.15","        369.15","        370.30","        372.60","    4594009","      17117.28","      46318"
"TATASTEEL","EQ","11-Aug-2016","        370.30","        370.30","        373.60","        361.50","        369.90","        368.35","        368.09","    4419528","      16267.77","      49491"
"TATASTEEL","EQ","12-Aug-2016","        368.35","        370.00","        378.35","        369.35","        373.85","        374.75","        375.08","    4411019","      16544.87","      55536"
"TATASTEEL","EQ","16-Aug-2016","        374.75","        375.00","        381.00","        373.05","        380.30","        379.15","        377.37","    6104127","      23035.13","      70465"
"TATASTEEL","EQ","17-Aug-2016","        379.15","        379.95","        392.95","        379.95","        391.25","        391.85","        387.82","    9353131","      36273.57","     116408"
"TATASTEEL","EQ","18-Aug-2016","        391.85","        392.50","        393.90","        385.10","        386.80","        387.20","        388.63","    5920398","      23008.65","      59031"
"TATASTEEL","EQ","19-Aug-2016","        387.20","        389.15","        394.65","        383.50","        390.95","        392.15","        389.53","    8947214","      34852.13","      82993"
"TATASTEEL","EQ","22-Aug-2016","        392.15","        391.50","        391.50","        384.50","        387.30","        388.15","        387.55","    5563430","      21561.31","      61900"
"TATASTEEL","EQ","23-Aug-2016","        388.15","        387.95","        391.00","        378.15","        384.50","        385.15","        385.80","    6720835","      25928.90","      65548"
"TATASTEEL","EQ","24-Aug-2016","        385.15","        385.60","        387.30","        378.75","        379.35","        379.95","        381.98","    4261868","      16279.68","      44749"
"TATASTEEL","EQ","25-Aug-2016","        379.95","        381.70","        382.30","        370.50","        373.00","        372.30","        376.94","    4773691","      17993.94","      52365"
"TATASTEEL","EQ","26-Aug-2016","        372.30","        375.00","        375.95","        367.30","        369.00","        369.45","        370.62","    4311789","      15980.46","      45462"
"TATASTEEL","EQ","29-Aug-2016","        369.45","        368.90","        375.45","        367.75","        374.15","        373.75","        373.11","    3718240","      13873.10","      41719"
"TATASTEEL","EQ","30-Aug-2016","        373.75","        375.35","        379.50","        375.00","        378.00","        377.75","        377.61","    3804436","      14365.94","      42218"
"TATASTEEL","EQ","31-Aug-2016","        377.75","        378.00","        381.35","        368.80","        370.10","        370.10","        374.44","    4530361","      16963.71","      54808"
"TATASTEEL","EQ","01-Sep-2016","        370.10","        371.30","        377.70","        369.50","        374.55","        374.60","        373.91","    4453409","      16651.76","      52415"
"TATASTEEL","EQ","02-Sep-2016","        374.60","        375.95","        376.20","        370.40","        373.05","        374.20","        373.14","    2824297","      10538.51","      27019"
"TATASTEEL","EQ","06-Sep-2016","        374.20","        375.00","        386.75","        374.40","        385.00","        385.75","        382.81","    5828507","      22311.92","      60389"
"TATASTEEL","EQ","07-Sep-2016","        385.75","        387.10","        394.15","        386.60","        390.25","        389.95","        390.85","    6965026","      27223.04","      83143"
"TATASTEEL","EQ","08-Sep-2016","        389.95","        390.25","        408.60","        390.25","        402.30","        403.00","        402.87","   11234744","      45261.30","     119210"
"TATASTEEL","EQ","09-Sep-2016","        403.00","        404.90","        406.90","        393.25","        395.10","        394.60","        398.32","    5962851","      23751.45","      74736"
"TATASTEEL","EQ","12-Sep-2016","        394.60","        385.00","        385.90","        370.60","        371.95","        373.30","        378.63","    6717365","      25433.87","      95133"
"TATASTEEL","EQ","14-Sep-2016","        373.30","        370.00","        378.00","        363.15","        374.20","        373.90","        370.10","   11105369","      41100.79","     113979"
"TATASTEEL","EQ","15-Sep-2016","        373.90","        374.00","        375.10","        363.75","        366.30","        366.40","        367.78","    4875040","      17929.25","      53131"
"TATASTEEL","EQ","16-Sep-2016","        366.40","        369.50","        371.90","        357.60","        359.20","        358.85","        364.76","    6075750","      22162.14","      58954"
"TATASTEEL","EQ","19-Sep-2016","        358.85","        360.00","        363.95","        355.30","        361.50","        361.65","        360.96","    5121611","      18487.15","      58881"
"TATASTEEL","EQ","20-Sep-2016","        361.65","        364.30","        370.00","        359.25","        365.25","        365.60","        365.18","    5697810","      20807.02","      67421"
"TATASTEEL","EQ","21-Sep-2016","        365.60","        365.30","        372.50","        365.30","        369.40","        369.80","        369.82","    6868967","      25402.58","      71931"
"TATASTEEL","EQ","22-Sep-2016","        369.80","        377.70","        379.80","        372.80","        377.30","        377.25","        376.23","    6669414","      25092.05","      65404"
"TATASTEEL","EQ","23-Sep-2016","        377.25","        377.35","        378.40","        371.00","        371.90","        372.00","        374.98","    4461871","      16731.06","      50480"
"TATASTEEL","EQ","26-Sep-2016","        372.00","        371.35","        376.55","        368.40","        370.25","        369.75","        372.66","    4351638","      16217.00","      47852"
"TATASTEEL","EQ","27-Sep-2016","        369.75","        372.60","        374.60","        366.60","        367.65","        367.95","        369.81","    4403977","      16286.31","      51302"
"TATASTEEL","EQ","28-Sep-2016","        367.95","        368.25","        382.20","        368.25","        381.20","        380.35","        375.08","    6338968","      23776.13","      57210"
"TATASTEEL","EQ","29-Sep-2016","        380.35","        383.35","        383.85","        365.00","        367.55","        368.80","        372.61","   13361086","      49784.66","      75265"
"TATASTEEL","EQ","30-Sep-2016","        368.80","        367.85","        377.45","        363.30","        375.55","        374.25","        370.27","    5506157","      20387.42","      52975"
"TATASTEEL","EQ","03-Oct-2016","        374.25","        376.90","        384.80","        376.30","        383.20","        382.85","        381.73","    4480810","      17104.58","      45832"
"TATASTEEL","EQ","04-Oct-2016","        382.85","        386.00","        393.00","        382.40","        391.55","        391.15","        388.28","    8523432","      33095.03","      80603"
"TATASTEEL","EQ","05-Oct-2016","        391.15","        395.20","        396.50","        389.00","        389.05","        390.70","        392.60","    5154852","      20238.18","      45806"
"TATASTEEL","EQ","06-Oct-2016","        390.70","        392.80","        395.85","        386.55","        391.05","        389.85","        390.89","    7730432","      30217.85","      66122"
"TATASTEEL","EQ","07-Oct-2016","        389.85","        392.90","        407.60","        390.20","        406.55","        406.55","        400.73","   11610384","      46525.80","     113299"
"TATASTEEL","EQ","10-Oct-2016","        406.55","        409.90","        420.70","        409.00","        419.30","        418.40","        416.73","   11642373","      48517.28","     118759"
